MAY-20 ,23,4,4451
MAY-20 ,23,11,32
MAY-20 ,25,4,49576
MAY-20 ,25,10,9
MAY-20 ,25,11,8264
MAY-20 ,26,4,36928
MAY-20 ,26,10,4
MAY-20 ,26,11,438
MAY-20 ,29,4,1510884
MAY-20 ,29,11,1185312
MAY-20 ,30,4,403
MAY-20 ,30,11,7099
MAY-20 ,34,4,2233010
MAY-20 ,34,10,1
MAY-20 ,34,11,141
MAY-21 ,1,2,19
MAY-21 ,1,3,438
MAY-21 ,1,4,51259
MAY-21 ,1,9,218
MAY-21 ,1,11,9585
MAY-21 ,1,13,432
MAY-21 ,2,1,58
MAY-21 ,2,2,17
MAY-21 ,2,3,80
MAY-21 ,2,4,4523
MAY-21 ,2,6,4
MAY-21 ,2,9,38
MAY-21 ,2,11,536
MAY-21 ,2,13,173
MAY-21 ,3,4,26336
MAY-21 ,3,8,724
MAY-21 ,3,11,2035
MAY-21 ,3,13,958
MAY-21 ,4,4,5073
MAY-21 ,4,11,194
MAY-21 ,4,13,53
MAY-21 ,5,4,1613
MAY-21 ,5,11,104
MAY-21 ,6,4,4449
MAY-21 ,6,11,84
MAY-21 ,7,4,3235
MAY-21 ,7,11,12
MAY-21 ,8,8,9779
MAY-21 ,8,11,306
MAY-21 ,8,13,200
MAY-21 ,9,4,23
MAY-21 ,9,11,2
MAY-21 ,10,4,197
MAY-21 ,10,11,4
MAY-21 ,11,3,214
MAY-21 ,11,4,9193
MAY-21 ,11,5,366
MAY-21 ,11,9,105
MAY-21 ,11,11,114
MAY-21 ,11,13,647
MAY-21 ,12,3,60
MAY-21 ,12,4,2357
MAY-21 ,12,5,14
MAY-21 ,12,9,30
MAY-21 ,12,11,15
MAY-21 ,12,13,134
MAY-21 ,13,3,92
MAY-21 ,13,4,1215
MAY-21 ,13,5,12
MAY-21 ,13,9,46
MAY-21 ,13,11,29
MAY-21 ,13,13,81
MAY-21 ,14,4,1818
MAY-21 ,14,11,13
MAY-21 ,15,4,911
MAY-21 ,15,11,33
MAY-21 ,16,4,595
MAY-21 ,16,11,64
MAY-21 ,17,4,68
MAY-21 ,17,11,7
MAY-21 ,18,4,556
MAY-21 ,18,11,53
MAY-21 ,19,4,17
MAY-21 ,19,11,8
MAY-21 ,20,4,109556
MAY-21 ,20,11,714
MAY-21 ,21,4,57679
MAY-21 ,21,11,181
MAY-21 ,22,4,4890
MAY-21 ,22,11,1680
MAY-21 ,23,4,3235
MAY-21 ,23,11,9
MAY-21 ,25,4,112318
MAY-21 ,25,11,8588
MAY-21 ,26,4,81693
MAY-21 ,26,11,411
MAY-21 ,29,4,875823
MAY-21 ,29,11,402154
MAY-21 ,30,4,1016
MAY-21 ,30,11,17915
MAY-21 ,34,4,2211728
MAY-21 ,34,11,122
MAY-21 ,49,4,676
MAY-21 ,49,11,5
MAY-22 ,1,2,14
MAY-22 ,1,3,598
MAY-22 ,1,4,40523
MAY-22 ,1,9,300
MAY-22 ,1,11,1383
MAY-22 ,1,13,693
MAY-22 ,2,1,19
MAY-22 ,2,2,22
MAY-22 ,2,3,188
MAY-22 ,2,4,5093
MAY-22 ,2,6,14
MAY-22 ,2,9,93
MAY-22 ,2,11,620
MAY-22 ,2,12,25
MAY-22 ,2,13,285
MAY-22 ,3,4,28480
MAY-22 ,3,8,692
MAY-22 ,3,11,3058
MAY-22 ,3,13,942
MAY-22 ,4,4,5442
MAY-22 ,4,11,235
MAY-22 ,4,13,79
MAY-22 ,5,4,2086
MAY-22 ,5,10,2
MAY-22 ,5,11,179
MAY-22 ,6,4,5472
MAY-22 ,6,11,557
MAY-22 ,7,4,3628
MAY-22 ,7,11,20
MAY-22 ,8,8,10447
MAY-22 ,8,11,407
MAY-22 ,8,13,281
MAY-22 ,9,4,40
MAY-22 ,9,11,1
MAY-22 ,10,4,252
MAY-22 ,10,11,10
MAY-22 ,11,3,148
MAY-22 ,11,4,9252
MAY-22 ,11,5,628
MAY-22 ,11,9,71
MAY-22 ,11,11,94
MAY-22 ,11,13,416
MAY-22 ,12,3,74
MAY-22 ,12,4,4049
MAY-22 ,12,5,22
MAY-22 ,12,9,37
MAY-22 ,12,11,22
MAY-22 ,12,13,219
MAY-22 ,13,3,129
MAY-22 ,13,4,1260
MAY-22 ,13,5,6
MAY-22 ,13,9,66
MAY-22 ,13,11,25
MAY-22 ,13,13,83
MAY-22 ,14,4,2661
MAY-22 ,14,11,30
MAY-22 ,15,4,1029
MAY-22 ,15,11,15
MAY-22 ,16,4,644
MAY-22 ,16,11,69
MAY-22 ,17,4,84
MAY-22 ,17,11,16
MAY-22 ,18,4,966
MAY-22 ,18,11,68
MAY-22 ,19,4,11
MAY-22 ,19,11,3
MAY-22 ,20,4,232480
MAY-22 ,20,11,354
MAY-22 ,21,4,63733
MAY-22 ,21,10,2
MAY-22 ,21,11,134
MAY-22 ,22,4,90358
MAY-22 ,22,10,489
MAY-22 ,22,11,1939
MAY-22 ,23,4,754
MAY-22 ,23,11,6
MAY-22 ,25,4,266725
MAY-22 ,25,11,41890
MAY-22 ,26,4,49863
MAY-22 ,26,10,1
MAY-22 ,26,11,233
MAY-22 ,29,4,1224057
MAY-22 ,29,11,402240
MAY-22 ,30,4,388
MAY-22 ,30,11,18157
MAY-22 ,34,4,1701716
MAY-22 ,34,11,87
MAY-22 ,49,4,802
MAY-22 ,49,11,12
NOV-19 ,1,2,22
NOV-19 ,1,3,496
NOV-19 ,1,4,61275
NOV-19 ,1,9,250
NOV-19 ,1,11,4309
NOV-19 ,1,13,748
NOV-19 ,2,1,54
NOV-19 ,2,2,21
NOV-19 ,2,3,70
NOV-19 ,2,4,2740
NOV-19 ,2,6,15
NOV-19 ,2,9,35
NOV-19 ,2,11,640
NOV-19 ,2,13,134
NOV-19 ,3,4,29498
NOV-19 ,3,8,1639
NOV-19 ,3,11,3476
NOV-19 ,3,13,989
NOV-19 ,4,4,8230
NOV-19 ,4,11,596
NOV-19 ,4,13,106
NOV-19 ,5,4,1997
NOV-19 ,5,10,10
NOV-19 ,5,11,274
NOV-19 ,6,4,6549
NOV-19 ,6,11,331
NOV-19 ,7,4,4260
NOV-19 ,7,11,46
NOV-19 ,8,8,16153
NOV-19 ,8,11,1067
NOV-19 ,8,13,400
NOV-19 ,9,4,41
NOV-19 ,9,11,6
NOV-19 ,10,4,368
NOV-19 ,10,10,2
NOV-19 ,10,11,31
NOV-19 ,11,3,220
NOV-19 ,11,4,7203
NOV-19 ,11,5,269
NOV-19 ,11,9,111
NOV-19 ,11,10,1
NOV-19 ,11,11,204
NOV-19 ,11,13,418
NOV-19 ,12,3,37
NOV-19 ,12,4,2552
NOV-19 ,12,5,11
NOV-19 ,12,9,19
NOV-19 ,12,11,74
NOV-19 ,12,13,96
NOV-19 ,13,3,44
NOV-19 ,13,4,1997
NOV-19 ,13,5,11
NOV-19 ,13,9,22
NOV-19 ,13,11,67
NOV-19 ,13,13,95
NOV-19 ,14,4,2052
NOV-19 ,14,11,53
NOV-19 ,15,4,903
NOV-19 ,15,11,19
NOV-19 ,16,4,542
NOV-19 ,16,11,85
NOV-19 ,17,4,133
NOV-19 ,17,11,26
NOV-19 ,18,4,483
NOV-19 ,18,11,49
NOV-19 ,19,4,63
NOV-19 ,19,11,4
NOV-19 ,20,4,182962
NOV-19 ,20,10,24
NOV-19 ,20,11,2698
NOV-19 ,21,4,81297
NOV-19 ,21,10,4
NOV-19 ,21,11,721
NOV-19 ,22,4,1715
NOV-19 ,22,11,117
NOV-19 ,23,4,12314
NOV-19 ,23,11,32
NOV-19 ,25,4,38858
NOV-19 ,25,11,6646
NOV-19 ,26,4,43264
NOV-19 ,26,11,853
NOV-19 ,29,4,1565609
NOV-19 ,29,11,1239248
NOV-19 ,30,4,690
NOV-19 ,30,11,36532
NOV-19 ,34,4,2657510
NOV-19 ,34,11,414
NOV-20 ,1,2,22
NOV-20 ,1,3,610
NOV-20 ,1,4,85442
NOV-20 ,1,9,300
NOV-20 ,1,11,3002
NOV-20 ,1,13,702
NOV-20 ,2,1,21
NOV-20 ,2,2,22
NOV-20 ,2,3,88
NOV-20 ,2,4,4380
NOV-20 ,2,6,4
NOV-20 ,2,9,42
NOV-20 ,2,11,772
NOV-20 ,2,13,225
NOV-20 ,3,4,31626
NOV-20 ,3,8,1116
NOV-20 ,3,11,3484
NOV-20 ,3,13,1049
NOV-20 ,4,4,6778
NOV-20 ,4,11,348
NOV-20 ,4,13,102
NOV-20 ,5,4,2146
NOV-20 ,5,10,5
NOV-20 ,5,11,147
NOV-20 ,6,4,6936
NOV-20 ,6,11,310
NOV-20 ,7,4,4616
NOV-20 ,7,11,59
NOV-20 ,8,8,12135
NOV-20 ,8,11,541
NOV-20 ,8,13,288
NOV-20 ,9,4,55
NOV-20 ,9,11,6
NOV-20 ,10,4,289
NOV-20 ,10,11,14
NOV-20 ,11,3,214
NOV-20 ,11,4,7989
NOV-20 ,11,5,422
NOV-20 ,11,9,105
NOV-20 ,11,11,148
NOV-20 ,11,13,599
NOV-20 ,12,3,44
NOV-20 ,12,4,2375
NOV-20 ,12,5,28
NOV-20 ,12,9,20
NOV-20 ,12,11,52
NOV-20 ,12,13,131
NOV-20 ,13,3,76
NOV-20 ,13,4,1690
NOV-20 ,13,5,6
NOV-20 ,13,9,36
NOV-20 ,13,11,47
NOV-20 ,13,13,86
NOV-20 ,14,4,1744
NOV-20 ,14,11,21
NOV-20 ,15,4,891
NOV-20 ,15,11,61
NOV-20 ,16,4,761
NOV-20 ,16,11,94
NOV-20 ,17,4,81
NOV-20 ,17,11,12
NOV-20 ,18,4,506
NOV-20 ,18,11,143
NOV-20 ,19,4,12
NOV-20 ,19,11,1
NOV-20 ,20,4,300046
NOV-20 ,20,11,619
NOV-20 ,21,4,71338
NOV-20 ,21,11,329
NOV-20 ,22,4,44770
NOV-20 ,22,10,1
NOV-20 ,22,11,261
NOV-20 ,23,4,1517
NOV-20 ,23,11,63
NOV-20 ,25,4,253577
NOV-20 ,25,11,8628
NOV-20 ,26,4,62468
NOV-20 ,26,11,622
NOV-20 ,29,4,1572089
NOV-20 ,29,11,1178993
NOV-20 ,30,4,757
NOV-20 ,30,10,8
NOV-20 ,30,11,11104
NOV-20 ,34,4,2083375
NOV-20 ,34,11,354
NOV-20 ,49,4,252
NOV-20 ,49,11,10
NOV-21 ,1,2,23
NOV-21 ,1,3,1038
NOV-21 ,1,4,92323
NOV-21 ,1,9,507
NOV-21 ,1,10,255
NOV-21 ,1,11,9185
NOV-21 ,1,13,959
NOV-21 ,2,1,20
NOV-21 ,2,2,25
NOV-21 ,2,3,242
NOV-21 ,2,4,6125
NOV-21 ,2,6,18
NOV-21 ,2,9,127
NOV-21 ,2,10,101
NOV-21 ,2,11,1629
NOV-21 ,2,12,2
NOV-21 ,2,13,280
NOV-21 ,3,4,31158
NOV-21 ,3,8,1036
NOV-21 ,3,10,1
NOV-21 ,3,11,3009
NOV-21 ,3,13,1217
NOV-21 ,4,4,6531
NOV-21 ,4,11,251
NOV-21 ,4,13,114
NOV-21 ,5,4,2466
NOV-21 ,5,9,1
NOV-21 ,5,10,1
NOV-21 ,5,11,173
NOV-21 ,6,4,7454
NOV-21 ,6,11,146
NOV-21 ,7,4,5604
NOV-21 ,7,10,1
NOV-21 ,7,11,26
NOV-21 ,8,8,13107
NOV-21 ,8,11,434
NOV-21 ,8,13,329
NOV-21 ,9,4,43
NOV-21 ,9,11,3
NOV-21 ,10,4,341
NOV-21 ,10,10,1
NOV-21 ,10,11,17
NOV-21 ,11,3,186
NOV-21 ,11,4,7912
NOV-21 ,11,5,431
NOV-21 ,11,9,98
NOV-21 ,11,11,79
NOV-21 ,11,13,500
NOV-21 ,12,3,62
NOV-21 ,12,4,2856
NOV-21 ,12,5,19
NOV-21 ,12,9,31
NOV-21 ,12,11,20
NOV-21 ,12,13,134
NOV-21 ,13,3,73
NOV-21 ,13,4,1397
NOV-21 ,13,5,13
NOV-21 ,13,9,38
NOV-21 ,13,10,1
NOV-21 ,13,11,42
NOV-21 ,13,13,99
NOV-21 ,14,4,1562
NOV-21 ,14,11,37
NOV-21 ,15,4,1352
NOV-21 ,15,11,29
NOV-21 ,16,4,686
NOV-21 ,16,11,100
NOV-21 ,17,4,109
NOV-21 ,17,11,19
NOV-21 ,18,4,550
NOV-21 ,18,11,103
NOV-21 ,19,4,18
NOV-21 ,19,11,7
NOV-21 ,20,4,151976
NOV-21 ,20,10,16
NOV-21 ,20,11,923
NOV-21 ,21,4,67285
NOV-21 ,21,10,2
NOV-21 ,21,11,213
NOV-21 ,22,4,22421
NOV-21 ,22,10,2
NOV-21 ,22,11,1776
NOV-21 ,23,4,1669
NOV-21 ,23,11,26
NOV-21 ,25,4,452209
NOV-21 ,25,9,1
NOV-21 ,25,10,3211
NOV-21 ,25,11,31543
NOV-21 ,26,4,56463
NOV-21 ,26,10,2
NOV-21 ,26,11,296
NOV-21 ,29,4,1039763
NOV-21 ,29,11,565070
NOV-21 ,30,4,909
NOV-21 ,30,10,84
NOV-21 ,30,11,65608
NOV-21 ,34,4,1933999
NOV-21 ,34,9,7
NOV-21 ,34,11,145
NOV-21 ,49,4,971
NOV-21 ,49,11,13
NOV-22 ,1,2,29
NOV-22 ,1,3,826
NOV-22 ,1,4,70219
NOV-22 ,1,9,414
NOV-22 ,1,11,2369
NOV-22 ,1,13,904
NOV-22 ,2,1,26
NOV-22 ,2,2,25
NOV-22 ,2,3,294
NOV-22 ,2,4,6179
NOV-22 ,2,6,21
NOV-22 ,2,9,147
NOV-22 ,2,11,850
NOV-22 ,2,12,38
NOV-22 ,2,13,297
NOV-22 ,3,4,30913
NOV-22 ,3,8,908
NOV-22 ,3,11,2800
NOV-22 ,3,13,1061
NOV-22 ,4,4,6766
NOV-22 ,4,11,352
NOV-22 ,4,13,96
NOV-22 ,5,4,2372
NOV-22 ,5,10,2
NOV-22 ,5,11,147
NOV-22 ,6,4,6056
NOV-22 ,6,11,93
NOV-22 ,7,4,5048
NOV-22 ,7,11,32
NOV-22 ,8,8,12865
NOV-22 ,8,11,403
NOV-22 ,8,13,276
NOV-22 ,9,4,40
NOV-22 ,9,11,10
NOV-22 ,10,4,270
NOV-22 ,10,11,10
NOV-22 ,11,3,234
NOV-22 ,11,4,8041
NOV-22 ,11,5,537
NOV-22 ,11,9,119
NOV-22 ,11,11,276
NOV-22 ,11,13,411
NOV-22 ,12,3,56
NOV-22 ,12,4,2509
NOV-22 ,12,5,27
NOV-22 ,12,9,28
NOV-22 ,12,11,25
NOV-22 ,12,13,125
NOV-22 ,13,3,64
NOV-22 ,13,4,1225
NOV-22 ,13,5,13
NOV-22 ,13,9,32
NOV-22 ,13,11,20
NOV-22 ,13,13,108
NOV-22 ,14,4,1351
NOV-22 ,14,11,30
NOV-22 ,15,4,1002
NOV-22 ,15,11,17
NOV-22 ,16,4,623
NOV-22 ,16,11,86
NOV-22 ,17,4,115
NOV-22 ,17,11,11
NOV-22 ,18,4,498
NOV-22 ,18,11,56
NOV-22 ,19,4,17
NOV-22 ,19,11,5
NOV-22 ,20,4,160064
NOV-22 ,20,11,545
NOV-22 ,21,4,98907
NOV-22 ,21,9,8
NOV-22 ,21,10,4
NOV-22 ,21,11,142
NOV-22 ,22,4,9134
NOV-22 ,22,9,56
NOV-22 ,22,11,3295
NOV-22 ,23,4,563
NOV-22 ,23,11,26
NOV-22 ,25,4,416807
NOV-22 ,25,11,78772
NOV-22 ,26,4,45648
NOV-22 ,26,9,7
NOV-22 ,26,10,4
NOV-22 ,26,11,309
NOV-22 ,29,4,1517051
NOV-22 ,29,11,635315
NOV-22 ,30,4,2907
NOV-22 ,30,11,120213
NOV-22 ,34,4,2134916
NOV-22 ,34,11,393
NOV-22 ,49,4,901
NOV-22 ,49,11,11
OCT-19 ,1,2,31
OCT-19 ,1,3,490
OCT-19 ,1,4,65826
OCT-19 ,1,9,242
OCT-19 ,1,11,5365
OCT-19 ,1,13,700
OCT-19 ,2,1,64
OCT-19 ,2,2,32
OCT-19 ,2,3,60
OCT-19 ,2,4,3037
OCT-19 ,2,6,9
OCT-19 ,2,9,30
OCT-19 ,2,11,789
OCT-19 ,2,13,159
OCT-19 ,3,4,33054
OCT-19 ,3,8,1993
OCT-19 ,3,10,1
OCT-19 ,3,11,4105
OCT-19 ,3,13,1155
OCT-19 ,4,4,8514
OCT-19 ,4,11,579
OCT-19 ,4,13,120
OCT-19 ,5,4,2198
OCT-19 ,5,10,7
OCT-19 ,5,11,338
OCT-19 ,6,4,8817
OCT-19 ,6,11,96
OCT-19 ,7,4,4227
OCT-19 ,7,10,1
OCT-19 ,7,11,27
OCT-19 ,8,8,18362
OCT-19 ,8,11,1216
OCT-19 ,8,13,376
OCT-19 ,9,4,58
OCT-19 ,9,11,13
OCT-19 ,10,4,348
OCT-19 ,10,10,1
OCT-19 ,10,11,73
OCT-19 ,11,3,198
OCT-19 ,11,4,7755
OCT-19 ,11,5,229
OCT-19 ,11,9,98
OCT-19 ,11,11,284
OCT-19 ,11,13,418
OCT-19 ,12,3,40
OCT-19 ,12,4,3806
OCT-19 ,12,5,19
OCT-19 ,12,9,20
OCT-19 ,12,11,128
OCT-19 ,12,13,91
OCT-19 ,13,3,76
OCT-19 ,13,4,2139
OCT-19 ,13,5,10
OCT-19 ,13,7,4
OCT-19 ,13,9,42
OCT-19 ,13,11,80
OCT-19 ,13,13,131
OCT-19 ,14,4,3352
OCT-19 ,14,10,1
OCT-19 ,14,11,55
OCT-19 ,15,4,1197
OCT-19 ,15,11,28
OCT-19 ,16,4,528
OCT-19 ,16,11,108
OCT-19 ,17,4,116
OCT-19 ,17,11,22
OCT-19 ,18,4,955
OCT-19 ,18,11,31
OCT-19 ,19,4,85
OCT-19 ,19,11,5
OCT-19 ,20,4,221708
OCT-19 ,20,10,92
OCT-19 ,20,11,3433
OCT-19 ,21,4,104969
OCT-19 ,21,10,1
OCT-19 ,21,11,1006
OCT-19 ,22,4,1598
OCT-19 ,22,11,101
OCT-19 ,23,4,13357
OCT-19 ,23,11,26
OCT-19 ,25,4,55248
OCT-19 ,25,11,3277
OCT-19 ,26,4,62080
OCT-19 ,26,11,1108
OCT-19 ,29,4,1389646
OCT-19 ,29,11,1248853
OCT-19 ,30,4,737
OCT-19 ,30,10,4
OCT-19 ,30,11,41588
OCT-19 ,34,4,2077985
OCT-19 ,34,10,3
OCT-19 ,34,11,1025
OCT-20 ,1,2,27
OCT-20 ,1,3,718
OCT-20 ,1,4,69957
OCT-20 ,1,9,354
OCT-20 ,1,11,3595
OCT-20 ,1,13,597
OCT-20 ,2,1,19
OCT-20 ,2,2,14
OCT-20 ,2,3,138
OCT-20 ,2,4,4647
OCT-20 ,2,6,17
OCT-20 ,2,9,67
OCT-20 ,2,11,735
OCT-20 ,2,13,275
OCT-20 ,3,4,32340
OCT-20 ,3,8,1183
OCT-20 ,3,11,3972
OCT-20 ,3,13,1154
OCT-20 ,4,4,7663
OCT-20 ,4,11,330
OCT-20 ,4,13,109
OCT-20 ,5,4,2060
OCT-20 ,5,10,3
OCT-20 ,5,11,161
OCT-20 ,6,4,6794
OCT-20 ,6,11,86
OCT-20 ,7,4,4766
OCT-20 ,7,11,33
OCT-20 ,8,8,13931
OCT-20 ,8,11,580
OCT-20 ,8,13,281
OCT-20 ,9,4,58
OCT-20 ,9,11,10
OCT-20 ,10,4,342
OCT-20 ,10,10,2
OCT-20 ,10,11,13
OCT-20 ,11,3,245
OCT-20 ,11,4,8258
OCT-20 ,11,5,432
OCT-20 ,11,9,126
OCT-20 ,11,11,168
OCT-20 ,11,13,537
OCT-20 ,12,3,66
OCT-20 ,12,4,1747
OCT-20 ,12,5,38
OCT-20 ,12,9,34
OCT-20 ,12,11,33
OCT-20 ,12,13,119
OCT-20 ,13,3,64
OCT-20 ,13,4,1981
OCT-20 ,13,5,8
OCT-20 ,13,9,34
OCT-20 ,13,11,53
OCT-20 ,13,13,103
OCT-20 ,14,4,2777
OCT-20 ,14,11,33
OCT-20 ,15,4,1107
OCT-20 ,15,11,39
OCT-20 ,16,4,673
OCT-20 ,16,11,108
OCT-20 ,17,4,100
OCT-20 ,17,11,17
OCT-20 ,18,4,767
OCT-20 ,18,11,91
OCT-20 ,19,4,18
OCT-20 ,19,11,8
OCT-20 ,20,4,293171
OCT-20 ,20,11,582
OCT-20 ,21,4,78521
OCT-20 ,21,11,465
OCT-20 ,22,4,2268
OCT-20 ,22,11,59
OCT-20 ,23,4,4052
OCT-20 ,23,11,35
OCT-20 ,25,4,88385
OCT-20 ,25,11,6499
OCT-20 ,26,4,67809
OCT-20 ,26,11,589
OCT-20 ,29,4,1444586
OCT-20 ,29,11,1533294
OCT-20 ,30,4,861
OCT-20 ,30,11,6932
OCT-20 ,34,4,1841044
OCT-20 ,34,11,117
OCT-21 ,1,2,22
OCT-21 ,1,3,848
OCT-21 ,1,4,67992
OCT-21 ,1,9,416
OCT-21 ,1,10,7
OCT-21 ,1,11,2405
OCT-21 ,1,13,703
OCT-21 ,2,1,14
OCT-21 ,2,2,27
OCT-21 ,2,3,282
OCT-21 ,2,4,6067
OCT-21 ,2,6,17
OCT-21 ,2,9,132
OCT-21 ,2,11,846
OCT-21 ,2,12,1
OCT-21 ,2,13,256
OCT-21 ,3,4,30649
OCT-21 ,3,8,1043
OCT-21 ,3,10,4
OCT-21 ,3,11,3312
OCT-21 ,3,13,1090
OCT-21 ,4,4,6156
OCT-21 ,4,11,267
OCT-21 ,4,13,121
OCT-21 ,5,4,2524
OCT-21 ,5,10,4
OCT-21 ,5,11,118
OCT-21 ,6,4,6945
OCT-21 ,6,11,99
OCT-21 ,7,4,4447
OCT-21 ,7,11,28
OCT-21 ,8,8,12239
OCT-21 ,8,10,2
OCT-21 ,8,11,448
OCT-21 ,8,13,288
OCT-21 ,9,4,32
OCT-21 ,9,11,7
OCT-21 ,10,4,337
OCT-21 ,10,11,13
OCT-21 ,11,3,260
OCT-21 ,11,4,8294
OCT-21 ,11,5,508
OCT-21 ,11,9,126
OCT-21 ,11,11,74
OCT-21 ,11,13,503
OCT-21 ,12,3,34
OCT-21 ,12,4,2939
OCT-21 ,12,5,15
OCT-21 ,12,9,18
OCT-21 ,12,11,26
OCT-21 ,12,13,113
OCT-21 ,13,3,91
OCT-21 ,13,4,1478
OCT-21 ,13,5,11
OCT-21 ,13,9,47
OCT-21 ,13,11,38
OCT-21 ,13,13,103
OCT-21 ,14,4,2197
OCT-21 ,14,11,39
OCT-21 ,15,4,1080
OCT-21 ,15,11,25
OCT-21 ,16,4,647
OCT-21 ,16,11,74
OCT-21 ,17,4,105
OCT-21 ,17,11,11
OCT-21 ,18,4,854
OCT-21 ,18,11,95
OCT-21 ,19,4,10
OCT-21 ,19,11,6
OCT-21 ,20,4,243044
OCT-21 ,20,11,1223
OCT-21 ,21,4,106925
OCT-21 ,21,11,219
OCT-21 ,22,4,16900
OCT-21 ,22,11,409
OCT-21 ,23,4,3710
OCT-21 ,23,11,15
OCT-21 ,25,4,422997
OCT-21 ,25,10,3364
OCT-21 ,25,11,59859
OCT-21 ,26,4,53350
OCT-21 ,26,10,1
OCT-21 ,26,11,409
OCT-21 ,29,4,958767
OCT-21 ,29,11,503998
OCT-21 ,30,4,560
OCT-21 ,30,10,1
OCT-21 ,30,11,12909
OCT-21 ,34,4,2038019
OCT-21 ,34,9,2
OCT-21 ,34,11,82
OCT-21 ,49,4,870
OCT-21 ,49,11,4
OCT-22 ,1,2,26
OCT-22 ,1,3,936
OCT-22 ,1,4,74143
OCT-22 ,1,9,494
OCT-22 ,1,11,2412
OCT-22 ,1,13,780
OCT-22 ,2,1,34
OCT-22 ,2,2,45
OCT-22 ,2,3,262
OCT-22 ,2,4,6371
OCT-22 ,2,6,33
OCT-22 ,2,9,132
OCT-22 ,2,11,926
OCT-22 ,2,12,26
OCT-22 ,2,13,340
OCT-22 ,3,4,33227
OCT-22 ,3,8,1069
OCT-22 ,3,11,3669
OCT-22 ,3,13,1119
OCT-22 ,4,4,6577
OCT-22 ,4,9,1
OCT-22 ,4,11,360
OCT-22 ,4,13,121
OCT-22 ,5,4,2652
OCT-22 ,5,11,174
OCT-22 ,6,4,6322
OCT-22 ,6,11,474
OCT-22 ,7,4,5025
OCT-22 ,7,11,19
OCT-22 ,8,8,12492
OCT-22 ,8,11,518
OCT-22 ,8,13,367
OCT-22 ,9,4,58
OCT-22 ,9,11,4
OCT-22 ,10,4,393
OCT-22 ,10,10,1
OCT-22 ,10,11,35
OCT-22 ,11,3,256
OCT-22 ,11,4,8465
OCT-22 ,11,5,518
OCT-22 ,11,9,123
OCT-22 ,11,11,149
OCT-22 ,11,13,550
OCT-22 ,12,3,60
OCT-22 ,12,4,3435
OCT-22 ,12,5,34
OCT-22 ,12,9,41
OCT-22 ,12,11,23
OCT-22 ,12,13,312
OCT-22 ,13,3,99
OCT-22 ,13,4,1285
OCT-22 ,13,5,12
OCT-22 ,13,9,49
OCT-22 ,13,11,36
OCT-22 ,13,13,125
OCT-22 ,14,4,2593
OCT-22 ,14,11,42
OCT-22 ,15,4,1327
OCT-22 ,15,11,2
OCT-22 ,16,4,959
OCT-22 ,16,11,111
OCT-22 ,17,4,137
OCT-22 ,17,11,27
OCT-22 ,18,4,829
OCT-22 ,18,11,87
OCT-22 ,19,4,13
OCT-22 ,19,11,2
OCT-22 ,20,4,173438
OCT-22 ,20,9,2
OCT-22 ,20,11,170
OCT-22 ,21,4,78636
OCT-22 ,21,9,2
OCT-22 ,21,11,348
OCT-22 ,22,4,85065
OCT-22 ,22,9,23
OCT-22 ,22,11,8951
OCT-22 ,23,4,632
OCT-22 ,23,11,9
OCT-22 ,25,4,718321
OCT-22 ,25,9,12
OCT-22 ,25,11,104078
OCT-22 ,26,4,58232
OCT-22 ,26,9,1
OCT-22 ,26,10,1
OCT-22 ,26,11,328
OCT-22 ,29,4,2229064
OCT-22 ,29,11,590548
OCT-22 ,30,4,2917
OCT-22 ,30,9,1
OCT-22 ,30,10,1
OCT-22 ,30,11,143895
OCT-22 ,34,4,1599366
OCT-22 ,34,11,352
OCT-22 ,49,4,911
OCT-22 ,49,11,11
SEP-19 ,1,2,17
SEP-19 ,1,3,500
SEP-19 ,1,4,51609
SEP-19 ,1,9,252
SEP-19 ,1,11,8027
SEP-19 ,1,13,864
SEP-19 ,2,1,64
SEP-19 ,2,2,22
SEP-19 ,2,3,50
SEP-19 ,2,4,2843
SEP-19 ,2,6,7
SEP-19 ,2,9,25
SEP-19 ,2,11,648
SEP-19 ,2,13,115
SEP-19 ,3,4,31994
SEP-19 ,3,8,1766
SEP-19 ,3,10,1
SEP-19 ,3,11,4768
SEP-19 ,3,13,1085
SEP-19 ,4,4,6660
SEP-19 ,4,11,560
SEP-19 ,4,13,83
SEP-19 ,5,4,1901
SEP-19 ,5,11,258
SEP-19 ,6,4,10255
SEP-19 ,6,11,116
SEP-19 ,7,4,3287
SEP-19 ,7,11,75
SEP-19 ,8,8,15729
SEP-19 ,8,11,1335
SEP-19 ,8,13,354
SEP-19 ,9,4,73
SEP-19 ,9,11,4
SEP-19 ,10,4,308
SEP-19 ,10,11,36
SEP-19 ,11,3,152
SEP-19 ,11,4,7747
SEP-19 ,11,5,278
SEP-19 ,11,9,77
SEP-19 ,11,11,211
SEP-19 ,11,13,397
SEP-19 ,12,3,48
SEP-19 ,12,4,2859
SEP-19 ,12,5,31
SEP-19 ,12,9,24
SEP-19 ,12,11,75
SEP-19 ,12,13,126
SEP-19 ,13,3,112
SEP-19 ,13,4,2013
SEP-19 ,13,5,8
SEP-19 ,13,9,54
SEP-19 ,13,11,67
SEP-19 ,13,13,116
SEP-19 ,14,4,2331
SEP-19 ,14,11,45
SEP-19 ,15,4,773
SEP-19 ,15,11,28
